API CALIDAD       | python .\manage.py runserver 8000
API CARGA         | python .\manage.py runserver 8001
API CARGO         | python .\manage.py runserver 8002
API CIUDAD        | python .\manage.py runserver 8003
API CONTRATO      | python .\manage.py runserver 8004
API EMPRESA       | python .\manage.py runserver 8005
API LOGIN         | python .\manage.py runserver 8006
API PAIS          | python .\manage.py runserver 8007
API PEDIDO        | python .\manage.py runserver 8008
API POSTULACION   | python .\manage.py runserver 8009
API PRODUCTO      | python .\manage.py runserver 8010
API REGION        | python .\manage.py runserver 8011
API REPORTE       | python .\manage.py runserver 8012
API RESUMEN VENTA | python .\manage.py runserver 8013
API SUBASTA       | python .\manage.py runserver 8014
API TIPO EMPRESA  | python .\manage.py runserver 8015
API USUARIO       | python .\manage.py runserver 8016
API VENTA         | python .\manage.py runserver 8017

Para ejecutar las api en su puerto correspondiente debe de ejecutarse de la siguiente forma:

python ./manage runserver numero_puerto
